###❝Gốc từ Esperanto❞,Các dòng được đánh dấu là ❝(hoàn toàn giống nhau) gốc từ Esperanto❞ có mức độ ưu tiên tương đương với những dòng có chuỗi ký tự thay thế tương ứng  nhưng thực tế cho biết sẽ không thực hiện thay thế ký tự (Kanji) nào.
oligarĥ,đầu sỏ
oligarki,đầu sỏ trị
optimism,lạc quan
optimist,người lạc quan
organism,sinh vật
orografi,địa hình học
pacifism,chủ nghĩa hòa bình
pacifist,người hòa bình
palanken,kiệu
panteism,thuyết vạn vật hữu thần
panteist,thuyết vạn vật nhất thể
pantomim,kịch câm
paradigm,mẫu hình
parafraz,diễn giải
paragraf,đoạn
partitur,bản nhạc
patologi,bệnh lý học
pedagogi,giáo dục
perimetr,chu viền
peristil,hành lang cột
pesimism,bi quan
pesimist,bi quan
pleonasm,dư thừa
poliglot,đa ngữ
preterit,quá khứ
procedur,thủ tục
projekci,chiếu
proporci,tỷ lệ
prospekt,tờ rơi
protokol,biên bản
prototip,mẫu gốc
prozelit,tín đồ
psikolog,tâm lý học
referenc,tham khảo
renesanc,phục hưng
reputaci,danh tiếng
revelaci,mặc khải
revolver,súng lục
rojalist,người ủng hộ vua
sacerdot,linh mục
sakristi,phòng thánh
sarkofag,quan tài đá
seminari,hội thảo
sensaci,giật gân
sfinkter,cơ vòng
silogism,tam đoạn luận
solecism,lỗi ngữ pháp
stipendi,học bổng
strategi,chiến lược
subvenci,trợ cấp
talisman,bùa hộ mệnh
tamburin,trống lục lạc
tarantel,tarantella
tarantul,nhện lớn
teleskop,kính viễn vọng
teokrati,thần quyền
tipograf,thợ in chữ
topograf,nhà địa hình
toreador,đấu sĩ bò tót
transept,gianh ngang
tuberkul,nốt
amfiteatr,đấu trường
apopleksi,đột quỵ
arbitraci,phân xử
arĥeolog,nhà khảo cổ
arĥitekt,kiến trúc sư
aritmetik,số học
arkeologi,khảo cổ học
arkipelag,quần đảo
astrologi,chiêm tinh
astronomi,thiên văn học
aŭditori,khán phòng
aŭtograf,chữ ký
aŭtokrat,chuyên quyền
deklaraci,tuyên bố
demokrati,dân chủ
dialektik,biện chứng
disciplin,kỷ luật
disenteri,kiết lỵ
entomolog,nhà côn trùng học
etnografi,dân tộc học
filantrop,nhà từ thiện
fiziologi,sinh lý học
fizionomi,tướng mạo
fotografi,nhiếp ảnh
genealogi,phả hệ học
gladiator,đấu sĩ
grafologi,phân tích chữ viết
harmonium,đàn harmonium
heksametr,thơ lục bát
heliotrop,cây hướng dương
hidrofobi,sợ nước
hieroglif,chữ tượng hình
higrometr,ẩm kế
hipopotam,hà mã
homeopati,vi lượng đồng căn
ideografi,chữ tượng hình
imperativ,mệnh lệnh
imperfekt,quá khứ không hoàn chỉnh
impresari,bầu sô
indikativ,lối chỉ định
infanteri,bộ binh
infinitiv,động từ nguyên mẫu
inkvizici,tòa án tôn giáo
intendant,quản lý
kabriolet,xe mui trần
kandelabr,chân nến
karikatur,biếm họa
kartograf,người vẽ bản đồ
kastanjet,catanhẹt
katalepsi,bất động
katastrof,thảm họa
kateĥist,giáo lý viên
kompromis,thỏa hiệp
konduktor,nhân viên soát vé
konkurenc,cạnh tranh
kontinent,lục địa
kontrabas,đàn contrabass
konvolvul,bìm bàm
kosmogoni,vũ trụ học
kosmograf,nhà vũ trụ học
krizantem,cúc
kronologi,niên đại học
kronometr,đồng hồ đo thời gian
krucifiks,thánh giá
kvadratur,phép cầu tích
litografi,in thạch bản
lokomobil,động cơ kéo
melankoli,u sầu
metafizik,siêu hình học
mikrometr,vi kế vi mô
mikroskop,kính hiển vi
mineralog,nhà khoáng vật
monoteism,nhất thần giáo
neologism,từ mới
oligarĥi,đầu sỏ
ornitolog,nhà điểu học
ostracism,khai trừ
paleograf,nhà cổ văn học
palisandr,cây hồng mộc
paroksism,cơn kịch phát
pentametr,ngũ bộ thơ
plutokrat,tài phiệt
politeism,đa thần giáo
providenc,sự quan phòng
pulĉinel,rối đấm bốc
purgatori,luyện ngục
recitativ,xướng ngâm
reformaci,cải cách tôn giáo
rekrement,cặn bã
repertuar,tiết mục
rezignaci,từ bỏ
sakrament,bí tích
sekundant,người phụ tá
skarlatin,sốt đỏ tươi
skolastik,giáo điều
somnambul,mộng du
sortiment,bộ sưu tập
spekulaci,đầu cơ
spirit/ism##,spirit/ism##
spirit/ist##,spirit/ist##
stalagmit,thạch nhũ
stalaktit,thạch nhũ
statistik,thống kê
ŝovinism,chủ nghĩa sô vanh
ŝovinist,người sô vanh
tipografi,in ấn
topografi,địa hình học
velociped,xe đạp cũ
veterinar,thú y
vivisekci,giải phẫu sống
abiturient,tốt nghiệp
alternativ,lựa chọn
anakronism,lỗi thời
antropolog,nhà nhân học
arĥeologi,khảo cổ học
arĥipelag,quần đảo
aristokrat,quý tộc
arkitektur,kiến trúc
aŭtokrati,chuyên chế
beletristik,văn chương
bibliograf,thư mục học
civilizaci,văn minh
dinamometr,đồng hồ đo lực
ekskrement,phân
entomologi,côn trùng học
eŭkaristi,thánh thể
filantropi,nhân ái
hipertrofi,phì đại
ingredienc,thành phần
inkvizitor,thẩm tra viên
kartografi,bản đồ học
koeficient,hệ số
kompliment,khen ngợi
kongregaci,giáo đoàn
konsistori,hội nghị giáo hội
kontraband,buôn lậu
kontribuci,bồi thường
kosmografi,vũ trụ học
kosmopolit,người quốc tế
krestomati,tuyển tập
kvintesenc,tinh túy
manufaktur,xưởng
manuskript,bản thảo
metamorfoz,biến hình
meteorolog,nhà khí tượng
mineralogi,khoáng học
naturalism,chủ nghĩa tự nhiên
numismatik,tiền cổ học
ornitologi,điểu học
paleografi,cổ văn học
perspektiv,triển vọng
plutokrati,chính trị tài phiệt
pneŭmatik,lốp xe
prerogativ,đặc quyền
pseŭdonim,bí danh
stenografi,tốc ký
subjunktiv,giả định cách
superlativ,cấp cao nhất
tuberkuloz,lao phổi
admiralitat,hải quân
antropologi,nhân học
aristokrati,quý tộc
bibliografi,thư mục học
cirkumfleks,dấu mũ
demonstraci,chứng minh
departement,bộ phận
enciklopedi,bách khoa toàn thư
hermafrodit,lưỡng tính
hidrostatik,thủy tĩnh học
hidroterapi,thủy liệu pháp
imperialism,chủ nghĩa đế quốc
inaŭguraci,khánh thành
kalejdoskop,kính vạn hoa
kondicional,thì điều kiện
konfederaci,liên bang
konglomerat,đá kết hợp
kontrapunkt,đối âm
manifestaci,biểu tình
metempsikoz,luân hồi
meteorologi,khí tượng học
observatori,đài quan sát
paleontolog,nhà cổ sinh học
pleŭronekt,cá bơn
protagonist,vai chính
protektorat,bảo hộ quốc
pseŭd,giả
racional/ism##,racional/ism##
racional/ist##,racional/ist##
reŭmatism,bệnh thấp khớp
temperament,tính khí
tragikomedi,bi kịch hài
administraci,quản lý
demonstrativ,chỉ định từ
konservatori,nhạc viện
paleontologi,cổ sinh học
paralelogram,hình bình hành
spiritualism,duy tâm
spiritualist,duy tâm
trigonometri,hình học tam giác
aŭtobiografi,tự truyện
t.e.,tức là
k.t.p.,v.v.
kiom,bao nhiêu
kiom##,kiom##
kiom##,kiom##
dum,trong lúc
dum##,dum##
ĝis,tạm biệt
ĝis##,ĝis##
anstataŭ,thay
anstataŭ##,anstataŭ##
kiu##,kiu##
kiu,ai
tiu##,tiu##
tiu,đó
ĉiu,mọi
ĉiu##,ĉiu##
neniu,không ai
neniu##,neniu##
ambaŭ,cả hai
ambaŭ##,ambaŭ##
tiu ĉi##,tiu ĉi##
tiu ĉi##,tiu ĉi##
fiks,cố định
fiks##,fiks##
fals,giả
fals##,fals##
ĉu##,ĉu##
ĉu,không?
kial,tại sao
kial##,kial##
kiel,như
kiel##,kiel##
tamen,tuy nhiên
tamen##,tamen##
apenaŭ,vừa đủ
apenaŭ##,apenaŭ##
kvazaŭ,như thể
kvazaŭ##,kvazaŭ##
ĉirkaŭ,xung quanh
ĉirkaŭ##,ĉirkaŭ##
precip##,precip##
precip,chính
tut,toàn bộ
tut##,tut##
rest##,rest##
rest,còn lại
ĉiel,trên trời
ĉiel##,ĉiel##
interes,hấp dẫn
interes##,interes##
lig,kết nối
lig##,lig##
rul,lăn
rul##,rul##
arm##,arm##
arm,vũ khí
fos,đào
fos##,fos##
plant,trồng
plant##,plant##
orient##,orient##
orient,hướng đông
fald,gấp
fald##,fald##
kaj,và
kaj##,kaj##
amas,đông đúc
amas##,amas##
kopi,sao chép
kopi##,kopi##
fotograf,chụp ảnh
fotograf##,fotograf##
ĉar,"vì, xe ngựa"
ĉar##,ĉar##
fikci##,fikci##
fikci,hư cấu
nul,không
nul##,nul##
klar##,klar##
klar,rõ ràng
artikol,bài viết
artikol##,artikol##
aŭgust,tháng 8
aŭgust##,aŭgust##
por,để
por##,por##
opozici,phản đối
opozici##,opozici##
fot,chụp ảnh
vibr,rung động
oscil,dao động
fluktu,dao động
indigo,chàm
ad##,ad##
ad,liên tục
ag,hành động
al,tới
am,yêu
an,thành viên
ar,tập thể
as,hiện tại
at,đang
av,ông
bo,hôn nhân
ci,mày
da,của
de,"của, từ"
di,thần
Di##,Di##
do,vậy
du,hai
ec,tính chất
eg,to lớn
ej,nơi chốn
ek,bắt đầu
el,từ
em,khuynh hướng
en,trong
er,hạt
et,nhỏ
fe,tiên
fi##,fi##
fi,bẩn
ge,nam-nữ
ha,a!
he,này!
ho,ồ
ia,kêu be be
id,con cháu
ie,nơi nào đó
ig,làm cho
il,công cụ
in,nữ
io,gì đó
ir,đi
is,đã
it,xong
iu##,iu##
iu,ai đó
ja,thực sự
je,vào
ju,càng
ke,rằng
l',định từ
la,cái
li,anh ấy
lu,thuê
mi,tôi
ne,không
ni,chúng tôi
nj,bé gái
nu,giờ
od,thơ ca
ok,tám
ol,hơn
on,phân số
op,chung
or,vàng
os,tương lai
ot,chưa bắt đầu
ov,trứng
pi,mộ đạo
po,mỗi
re,lại
se,nếu
si,mình
te,trà
uj,hộp
ul,người
um,không xác định
ur,bò rừng
us,điều kiện
uz,dùng
ve,than ôi
vi,bạn
homeopat,bác sĩ đồng căn
zoolog,nhà động vật học
