###❝Esperanto-Wortstamm❞,Zeilen  die als ❝(genau identisch) Esperanto-Wortstamm❞ markiert sind haben dieselbe Priorität wie jene mit einer entsprechenden Ersatz-Zeichenkette bedeuten jedoch dass tatsächlich keine Zeichen-(Kanji-)Ersetzung durchgeführt wird.
sezon,Jahreszeit
ŝanc,Chance
ŝnur,Seil
tabul,Brett
viand,Fleisch
baston,Stock
branĉ,Ast
ĉemiz,Hemd
doktor,Doktor
kravat,Krawatte
lecion,Lektion
maŝin,Maschine
milion,Million
najbar,Nachbar
parenc,Verwandter
publik,öffentlich
scienc,Wissenschaft
sekret,geheim
skatol,Dose
soldat,Soldat
spegul,Spiegel
ŝarĝ,Ladung
ŝrank,Schrank
tualet,Toilette
ĉapitr,Kapitel
fromaĝ,Käse
kondiĉ,Bedingung
praktik,Praxis
serpent,Schlange
ŝtrump,Strumpf
tegment,Dach
telefon,Telefon
industri,Industrie
kilogram,Kilogramm
okcident,Westen
pantalon,Hose
abi,Tanne
agl,Adler
ber,Beere
bot,Stiefel
bul,Kugel
dat,Datum
glu,Kleber
jup,Rock
kav,Hohlraum
lan,Wolle
led,Leder
mod,Mode
mor,Sitte
pin,Kiefer
pip,Rohr
piz,Erbse
put,Brunnen
rel,Schiene
riz,Reis
rok,Fels
suk,Saft
tem,Thema
tub,Rohr
tur,Turm
vat,Watte
vaz,Gefäß
zon,Gürtel
arme,Armee
bank,Bank
bien,Anwesen
bier,Bier
bret,Regal
brik,Ziegel
cikl,Zyklus
ĉap,Mütze
drat,Draht
epok,Epoche
fask,Bündel
feri,Urlaub
film,Film
flam,Flamme
flos,Floß
fojn,Heu
fulm,Blitz
glob,Kugel
grad,Grad
gust,Geschmack
kadr,Rahmen
krem,Sahne
kurb,Kurve
kurs,Kurs
larm,Träne
leon,Löwe
litr,Liter
luks,Luxus
meti,Handwerk
metr,Meter
najl,Nagel
nest,Nest
pajl,Stroh
plac,Platz
plad,Teller
plan,Plan
poet,Dichter
pugn,Faust
ring,Ring
sabl,Sand
scen,Szene
skal,Maßstab
soci,sozial
spac,Raum
stal,Stall
task,Aufgabe
tomb,Grab
verm,Wurm
vers,Gedicht
viol,Veilchen
agord,Einklang
balon,Ballon
bilet,Ticket
burĝ,Bürgerlich
centr,Zentrum
etaĝ,Stockwerk
farun,Mehl
figur,Figur
frost,Frost
gorĝ,Hals
grund,Boden
haven,Hafen
hotel,Hotel
humor,Stimmung
karot,Karotte
katar,Katarrh
kling,Klinge
koton,Baumwolle
kvant,Menge
lepor,Hase
makul,Fleck
manik,Ärmel
membr,Mitglied
mizer,elend
nebul,Nebel
organ,Organ
parti,Partei
pastr,Priester
radik,Wurzel
serur,Schloss
solid,fest
sonor,Klang
strek,Linie
ŝvit,Schweiß
tabak,Tabak
tabel,Tabelle
titol,Titel
tondr,Donner
valiz,Koffer
ventr,Bauch
alumet,Streichholz
aparat,Gerät
brasik,Kohl
citron,Zitrone
ĉifon,Fetzen
dekliv,Hang
dezert,Wüste
elektr,Strom
energi,Energie
fianĉ,Verlobter
hirund,Schwalbe
kelner,Kellner
kvalit,Qualität
majstr,Meister
mantel,Umhang
martel,Hammer
matrac,Matratze
menton,Kinnlade
oranĝ,Orange
origin,Ursprung
potenc,Macht
salajr,Gehalt
sekund,Sekunde
societ,Gesellschaft
stomak,Magen
ŝultr,Schulter
tapiŝ,Teppich
tritik,Weizen
aventur,Abenteuer
cigared,Zigarette
distanc,Abstand
embaras,Verlegenheit
kamarad,Kamerad
kaserol,Kasserolle
komitat,Ausschuss
kongres,Kongress
kvadrat,Quadrat
magazen,Lagerhaus
pasport,Pass
politik,Politik
registr,Register
ter/pom##,ter/pom##
akcident,Unfall
aŭtobus,Bus
aŭtomat,Automat
ĉokolad,Schokolade
direktor,Leiter
instinkt,Instinkt
karakter,Charakter
kaŭĉuk,Gummi
material,Material
standard,Fahne
telegraf,Telegraf
restoraci,Restaurant
ark,Bogen
baz,Basis
beb,Baby
bub,Bengel
bud,Hütte
fel,Pelz
hok,Haken
huf,Huf
jur,Recht
kas,Kasse
kin,Kino
kom,Komma
kot,Schmutz
lup,Wolf
mam,Brust
map,Karte
min,Bergwerk
mus,Maus
net,Reinschrift
nod,Knoten
orf,Waise
ort,rechtwinklig
pat,Pfanne
pil,Batterie
pir,Birne
pup,Puppe
rat,Ratte
rip,Rippe
rob,Robe
tip,typisch
ton,Ton
urs,Bär
var,Ware
vel,Segel
vit,Weinstock
abel,Biene
aŭt,Auto
bluz,Bluse
boat,Boot
brov,Braue
cerb,Gehirn
ĉek,Scheck
ĉen,Kette
disk,Scheibe
dram,Drama
drap,Tuch
duŝ,Dusche
ezok,Hecht
farb,Farbe
febr,Fieber
fend,Spalt
foir,Markt
fost,Pfosten
frag,Erdbeere
fulg,Ruß
funt,Pfund
gant,Handschuh
geni,Genie
glor,Ruhm
golf,Bucht
hajl,Hagel
hero,Held
kemi,Chemie
kord,Saite
kork,Korken
krad,Gitter
kran,Hahn
kret,Kreide
kriz,Krise
kron,Krone
kugl,Kugel
kupr,Kupfer
lift,Aufzug
list,Liste
mast,Mast
nadl,Nadel
nerv,Nerv
oliv,Olive
park,Park
pasi,Leidenschaft
pask,Ostern
pelt,Pelz
plet,Tablett
poem,Gedicht
proz,Prosa
pulm,Lunge
pulv,Schießpulver
rang,Rang
revu,Fachzeitschrift
ritm,Rhythmus
seks,Geschlecht
sens,Sinn
silk,Seide
simi,Affe
sojl,Schwelle
stil,Stil
stri,Streifen
ŝel,Schale
tend,Zelt
verb,Verb
verg,Rute
vert,Scheitel
vidv,Witwer
virt,Tugend
vual,Schleier
vulp,Fuchs
afiŝ,Plakat
album,Album
almoz,Almosen
arane,Spinne
asoci,Verein
avenu,Allee
aviad/il##,aviad/il##
barel,Fass
bazar,Markt
betul,Birke
brems,Bremse
butik,Laden
detal,Detail
diabl,Teufel
emoci,Rührung
enigm,Rätsel
esenc,Wesen
faŭk,Maul
fizik,Physik
framb,Himbeere
grajn,Korn
ĥemi,Chemie
ideal,Ideal
juvel,Schmuckstück
katen,Fessel
kitel,Kittel
kruĉ,Krug
krust,Kruste
kubut,Ellbogen
kukol,Kuckuck
kverk,Eiche
lamen,Schicht
marĉ,Sumpf
metod,Methode
model,Modell
motor,Motor
nivel,Niveau
palac,Palast
panj,Mama
penik,Pinsel
pioĉ,Hacke
plumb,Blei
poezi,Poesie
salon,Salon
saŭc,Soße
sitel,Eimer
sklav,Sklave
sport,Sport
stamp,Stempel
stang,Stange
stump,Stumpf
ŝtal,Stahl
ŝtof,Stoff
teatr,Theater
teori,Theorie
teren,Boden
trajn,Zug
trajt,Merkmal
trunk,Stamm
venen,Gift
veŝt,Weste
abomen,Abscheu
anĝel,Engel
animal,Tier
apetit,Appetit
apotek,Apotheke
benzin,Benzin
bicikl,Radfahrer
bombon,Bonbon
cement,Zement
ĉeriz,Kirsche
desert,Nachtisch
fabrik,Fabrik
financ,finanz-
funebr,Trauer
funkci,Funktion
garaĝ,Garage
imperi,Reich
impost,Steuer
impres,Eindruck
kalkan,Ferse
kalson,Unterhose
kamion,Lkw
kandel,Kerze
kanzon,Lied
kastel,Burg
klient,Kunde
kol/um##,kol/um##
kurten,Vorhang
mandat,Mandat
mister,Geheimnis
moskit,Mücke
muskol,Muskel
ombrel,Schirm
paĉj,Papa
parfum,Duft
patron,Gönner
petrol,Öl
posten,Posten
pozici,Position
proces,Klage
profit,Gewinn
proviz,Vorrat
pulvor,Puder
recept,Rezept
rekord,Aufzeichnung
rezerv,Reserve
signal,Signal
sistem,System
surfac,Oberfläche
ŝofor,Fahrer
tajlor,Schneider
trezor,Schatz
trikot,Strickware
vakcin,Impfstoff
advokat,Anwalt
alkohol,Alkohol
ampleks,Umfang
broŝur,Broschüre
bulvard,Boulevard
deficit,Defizit
ekonomi,Wirtschaft
elefant,Elefant
ĵurnal,Zeitung
kabinet,Kabinett
kapital,Kapital
koncert,Konzert
krepusk,Dämmerung
kvartal,Bezirk
miliard,Milliarde
pejzaĝ,Landschaft
problem,Problem
profesi,Beruf
simpati,Sympathie
student,Student
ŝraŭb,Schraube
tempest,Sturm
traktor,Traktor
tri/angul##,tri/angul##
trotuar,Gehweg
adjektiv,Adjektiv
dekoraci,Dekor
ekvilibr,Gleichgewicht
esperant,Hoffnung
hospital,Krankenhaus
intelekt,Intellekt
kalendar,Kalender
kilometr,Kilometer
komision,Ausschuss
meĥanik,Mechanik
milimetr,Millimeter
original,Original
pretekst,Vorwand
struktur,Struktur
telegram,Telegramm
tribunal,Gericht
bibliotek,Bibliothek
fundament,Grundlage
inĝenier,Ingenieur
konferenc,Konferenz
konscienc,Gewissen
literatur,Literatur
meĥanism,Mechanismus
rekompenc,Belohnung
respublik,Republik
sekretari,Sekretär
apartament,Wohnung
aŭtomobil,Auto
aŭtoritat,Autorität
instrument,Instrument
medikament,Arznei
temperatur,Temperatur
cirkonstanc,Umstand
eksperiment,Experiment
mal/varm/um##,mal/varm/um##
ajl,Knoblauch
akn,Akne
aks,Achse
akt,Urkunde
ale,Allee
alg,Alge
apr,Wildschwein
azi,Asien
bal,Ball
bet,Rübe
buk,Schnalle
cep,Zwiebel
cir,Wachs
dot,Mitgift
eĥ,Echo
fab,Bohne
fac,Fläche
fag,Buche
fig,Feige
gal,Galle
gru,Kranich
gum,Gummi
hal,Halle
jug,Joch
kal,Schwiele
kaz,Fall
kub,Würfel
lad,Blech
lak,Lack
lap,Klette
lin,Flachs
lot,Los
luk,Luke
mas,Masse
mat,Matt
nuk,Nacken
pap,Papst
pav,Pfau
pig,Elster
pus,Eiter
ran,Frosch
ren,Niere
rib,Johannisbeere
rim,Reim
rol,Rolle
ros,Tau
sag,Pfeil
sin,Schoß
ski,Ski
sof,Sofa
tig,Stängel
tuf,Büschel
tun,Tonne
vip,Peitsche
akci,Aktie
atom,Atom
aven,Hafer
bant,Schleife
bark,Kahn
bask,Saum
bend,Band
blok,Block
bors,Börse
bovl,Schüssel
brid,Zaum
brut,Vieh
bukl,Locke
bulb,Zwiebel
bulk,Brötchen
cerv,Hirsch
cign,Schwan
ĉel,Zelle
dand,Dandy
diet,Diät
dorn,Dorn
etap,Etappe
etat,Bericht
feĉ,Bodensatz
felt,Filz
frak,Frack
fraz,Satz
fung,Pilz
garb,Bündel
gent,Volk
glav,Schwert
gobi,Gründling
gram,Gramm
greg,Herde
grip,Grippe
grot,Grotte
gudr,Teer
ĝib,Buckel
heĝ,Hecke
himn,Hymne
ĥor,Chor
kaĉ,Brei
kaĝ,Käfig
kaka,Kakao
kakt,Kaktus
karn,Fleisch
karp,Karpfen
kejl,Dübel
kern,Kern
klub,Club
korv,Krähe
kosm,Weltall
kult,Kult
laĉ,Schnürsenkel
lard,Speck
larv,Larve
lice,Lyzeum
likv,Flüssigkeit
lili,Lilie
maiz,Mais
malv,Malve
mens,Geist
menu,Menü
miel,Honig
musk,Moos
muze,Museum
nuks,Nuss
oper,Oper
oval,Oval
palm,Palme
palt,Mantel
pane,Panne
perl,Perle
pian,Klavier
pice,Fichte
pipr,Pfeffer
plag,Plage
prun,Pflaume
pudr,Puder
punt,Spitze
raci,Vernunft
rent,Einnahmen
ruin,Ruine
rust,Rost
situ,Lage
sled,Schlitten
sorg,Sorghum
spik,Ähre
spur,Spur
stan,Zinn
sulk,Rille
takt,Takt
tali,Taille
tigr,Tiger
tort,Torte
tram,Straßenbahn
trup,Truppe
vaks,Wachs
vejn,Ader
vesp,Wespe
vind,Windel
zink,Zink
afrik,Afrika
agent,Agent
akord,Einklang
akrid,Heuschrecke
aktor,Schauspieler
alarm,Alarm
ampol,Ampulle
angil,Aal
anser,Gans
artik,Gelenk
bacil,Bazillus
bambu,Bambus
banan,Banane
brand,Branntwein
bronz,Bronze
buked,Strauß
cigar,Zigarre
cikad,Zikade
cinam,Zimt
cindr,Asche
cirkl,Kreis
civit,Stadtstaat
ĉerk,Sarg
debet,Schuld
diant,Nelke
dogan,Zoll
efekt,Effekt
ekran,Bildschirm
emajl,Emaille
event,Ereignis
fabel,Märchen
fasad,Fassade
fason,Schneiderei
fluid,Flüssigkeit
fotel,Sessel
front,Front
funel,Trichter
ĝerm,Keim
hepat,Leber
horde,Gerste
infer,Hölle
ironi,Ironie
kaban,Hütte
kahel,Fliese
kajut,Kajüte
kamel,Kamel
kanal,Kanal
kankr,Krebs
karaf,Karaffe
kokos,Kokosnuss
krani,Schädel
krest,Kamm
kukum,Gurke
kupon,Gutschein
kusen,Kissen
latun,Messing
laŭb,Laube
lekci,Vortrag
lesiv,Lauge
limak,Schnecke
logik,Logik
lotus,Lotusblume
melon,Melone
moral,Moral
muzel,Schnauze
nilon,Nylon
ocean,Ozean
palat,Gaumen
palis,Pfahl
papag,Papagei
paser,Spatz
pensi,Rente
peron,Stufen
pilot,Pilot
pland,Sohle
plast,Plastik
porci,Anteil
princ,Prinz
pupil,Pupille
rabat,Rabatt
rafan,Rettich
raŭp,Raupe
resum,Zusammenf.
rimen,Riem
roman,Roman
salat,Salat
salik,Weide
satir,Satire
sciur,Eichhörnchen
sekal,Roggen
sekci,Abteilung
senat,Senat
split,Splitter
spong,Schwamm
stadi,Stadium
statu,Statue
sterk,Dünger
strig,Eule
strut,Strauß
ŝink,Schinken
ŝtip,Block
tapet,Tapete
tarif,Tarif
tegol,Dachziegel
tekst,Text
teras,Terrasse
tomat,Tomate
tuber,Knolle
tunel,Tunnel
velur,Samt
veruk,Warze
vezik,Blase
volum,Band
adverb,Adverb
akcent,Akzent
alaŭd,Lerche
amator,Amateur
amerik,Amerika
arteri,Arterie
asfalt,Asphalt
aŭtor,Autor
barbir,Barbier
buĝet,Budget
bulten,Bulletin
cikatr,Narbe
cikoni,Storch
cirkel,Zirkel
daktil,Dattel
dialog,Dialog
ego/ist##,ego/ist##
eklezi,Kirche
emerit,Rentner
eŭrop,Europa
fajenc,Keramik
fazeol,Bohne
fontan,Brunnen
formik,Ameise
formul,Formel
fripon,Gauner
furaĝ,Futter
galoŝ,Überschuh
gvardi,Garde
ĝemel,Zwilling
hangar,Hangar
haring,Hering
hazard,Zufall
hektar,Hektar
herold,Herold
higien,Hygiene
impuls,Impuls
insign,Abzeichen
intest,Darm
jubile,Jubiläum
karton,Karton
kasked,Schirmmütze
kavern,Höhle
kirurg,Chirurg
klimat,Klima
klinik,Klinik
kolegi,Hochschule
kolomb,Taube
kolumn,Spalte
komedi,Komödie
konsul,Konsul
konval,Maiglöckchen
kornik,Saatkrähe
kostum,Kostüm
kredit,Kredit
kukurb,Kürbis
kunikl,Kaninchen
kurent,Strom
lacert,Eidechse
licenc,Lizenz
maleol,Knöchel
materi,Stoff
mirtel,Heidelbeere
monstr,Monster
oficir,Offizier
orator,Redner
papili,Schmetterling
pendol,Pendel
period,Periode
persik,Pfirsich
pionir,Pionier
planed,Planet
platan,Platane
plural,Mehrzahl
profet,Prophet
prolet,Proletarier
pronom,Pronomen
reakci,Reaktionär
reĝim,Regime
rivolu,Revolution
ruband,Band
skorpi,Skorpion
spinac,Spinat
stamen,Staubblatt
statur,Größe
surtut,Mantel
ŝakal,Schakal
ŝaŭm,Schaum
teknik,Technik
testud,Schildkröte
torent,Sturzbach
trafik,Verkehr
tumult,Tumult
turism,Tourismus
turist,Tourist
vertic,Spitze
viktim,Opfer
violon,Violine
vulkan,Vulkan
vultur,Geier
abrikot,Aprikose
akademi,Akademie
alfabet,Alphabet
alumini,Aluminium
ambasad,Botschaft
anekdot,Anekdote
apertur,Öffnung
apostol,Apostel
asemble,Versammlung
bagatel,Kleinigkeit
bakteri,Bakterium
bandaĝ,Verband
bifstek,Steak
budĝet,Budget
burĝon,Knospe
central,Zentrale
cirkvit,Schaltkreis
ĉar/um##,ĉar/um##
dimensi,Dimension
ekvator,Äquator
element,Element
epidemi,Epidemie
fantazi,Fantasie
fenomen,Phänomen
gelaten,Gelatine
general,General
girland,Kranz
harmoni,Harmonie
instanc,Instanz
invalid,Invalid
kaldron,Kessel
kaŝtan,Kastanie
katalog,Katalog
kirurgi,Chirurgie
kolonel,Oberst
komisar,Kommissar
kompani,Firma
koncept,Begriff
konkord,Einklang
konkurs,Wettbewerb
koridor,Flur
kristal,Kristall
lantern,Laterne
latitud,Breitengrad
medicin,Medizin
mineral,Mineral
minimum,Minimum
ministr,Minister
obstakl,Hindernis
orkestr,Orchester
pacifik,Pazifik
palpebr,Lid
pantofl,Pantoffel
paradiz,Paradies
paralel,Parallelle
plastik,Plastik
portret,Porträt
princip,Prinzip
program,Programm
projekt,Entwurf
proverb,Sprichwort
provinc,Provinz
rendevu,Treffen
sin/ten##,sin/ten##
situaci,Lage
stadion,Stadion
subjekt,Thema
teĥnik,Technik
tendenc,Tendenz
tinktur,Farbe
tradici,Tradition
tragedi,Tragödie
traktat,Vertrag
trumpet,Trompete
uniform,Uniform
vegetal,Pflanze
viadukt,Viadukt
volumen,Volumen
zoologi,Zoologie
atlantik,Atlantik
avantaĝ,Vorteil
bracelet,Armband
cirkuler,Rundschreiben
dokument,Dokument
federaci,Bund
generaci,Generation
geografi,Geografie
gramatik,Grammatik
ĝendarm,Gendarm
horizont,Horizont
individu,Individuum
kandidat,Kandidat
karnaval,Karneval
kategori,Kategorie
komun/um##,komun/um##
krokodil,Krokodil
longitud,Längengrad
maksimum,Maximum
marmelad,Marmelade
monument,Denkmal
paraŝut,Fallschirm
pasaĝer,Passagier
pland/um##,pland/um##
porcelan,Porzellan
procent,Prozent
profesor,Professor
radiator,Heizkörper
regiment,Regiment
rekt/angul##,rekt/angul##
sandviĉ,Sandwich
sindikat,Gewerkschaft
singular,Einzahl
specimen,Probe
spektakl,Spektakel
substanc,Substanz
teritori,Gebiet
vertikal,senkrecht
ambasador,Botschafter
aŭstrali,Australien
centimetr,Zentimeter
ekspozici,Ausstellung
inspektor,Prüfer
kalkan/um##,kalkan/um##
konfidenc,Vertrauen
lokomotiv,Lokomotive
matematik,Mathematik
metalurgi,Metallurgie
ministeri,Ministerium
najtingal,Nachtigall
ortografi,Rechtschreibung
parlament,Parlament
proletari,Proletarier
propozici,Satz
psikologi,Psychologie
suplement,Ergänzung
termometr,Thermometer
elektronik,Elektronik
helikopter,Hubschrauber
horizontal,waagerecht
komplement,Ergänzung
konsekvenc,Folge
konstituci,Verfassung
laboratori,Laboratorium
leŭtenant,Leutnant
mediterane,Mittelmeer
substantiv,Substantiv
universitat,Uni
s-ro##,s-ro##
s-ino##,s-ino##
sinjor/in##,sinjor/in##
alk,Elch
aln,Erle
ann,Anna
bed,Beet
boa,Boa
buf,Kröte
cim,Bug
col,Zoll
dam,Dame
dig,Damm
duk,Herzog
fav,Grindflechte
fok,Robbe
fut,Fuß
gad,Dorsch
gam,Tonleiter
gri,Grütze
guf,Uhu
huz,Hausen
kan,Rohr
ken,Harzholz
ker,Herz
kil,Kiel
kuf,Haube
kul,Mücke
kup,Schröpfglas
laf,Lava
lir,Lyra
lod,Lot
lol,Lolch
mac,Matze
mel,Dachs
mes,Messe
mev,Möwe
muf,Muff
muk,Schleim
mul,Maultier
nap,Rübe
peg,Specht
pol,Pole
pul,Floh
rap,Rübe
rif,Riff
rod,Ankerplatz
rot,Trupp
rub,Schutt
rum,Rum
rus,Russe
seb,Fett
sel,Sattel
tez,These
tul,Tüll
ulm,Ulme
uln,Elle
unc,Unze
urn,Urne
vil,Zotte
abat,Abt
acer,Ahorn
akar,Milbe
alte,Eibisch
alun,Alaun
amel,Stärke
anas,Ente
angl,Engländer
aniz,Anis
ankr,Anker
arĉ,Bogen
arde,Reiher
aren,Arena
atut,Trumpf
avel,Haselnuss
aviz,Hinweis
azot,Stickstoff
bast,Bast
bert,Berta
blat,Kakerlake
bram,Brasse
bran,Kleie
burd,Hummel
cedr,Zeder
citr,Zither
ĉam,Gämse
ĉan,Abzug
dogm,Dogma
drak,Drache
drog,Droge
ebon,Ebenholz
eter,Äther
fabl,Fabel
falk,Falke
fibr,Faser
flan,Torte
flok,Flock
flut,Flöte
fraj,Laich
ftiz,Tuberkulose
gajl,Gallapfel
gips,Gips
glan,Eichel
glim,Glimmer
graf,Graf
gril,Grille
gros,Stachelbeere
gurd,Drehorgel
ibis,Ibis
idol,Idol
kalk,Kalkstein
kand,Kandis
kard,Distel
karo,Karo
kask,Helm
kaze,Quark
kegl,Kegel
klap,Klappe
klav,Taste
kluz,Schleuse
kojn,Keil
koks,Hüfte
konk,Schale
kren,Meerrettich
krep,Krepp
krop,Kropf
krup,Krupp
lake,Diener
laks,Durchfall
legi,Legion
lent,Linse
lepr,Lepra
lian,Liane
lien,Milz
link,Luchs
liut,Laute
lojt,Quappe
lorn,Fernglas
lumb,Lende
lutr,Otter
magi,Magie
mana,Manna
mari,Maria
mask,Maske
maŝ,Masche
meĉ,Docht
mejl,Meile
ment,Minze
merl,Amsel
mesi,Messias
mili,Hirse
mirh,Myrrhe
mirt,Myrte
misi,Mission
mops,Mops
most,Traubensaft
niĉ,Nische
omar,Hummer
opal,Opal
ostr,Auster
paru,Meise
peĉ,Pech
pelv,Becken
perk,Barsch
pest,Pest
petr,Peter
pini,Kiefer
pips,Pipkrankheit
plik,Zopf
plot,Plötze
popl,Pappel
pram,Fähre
sakr,Fluch
salm,Lachs
sepi,Sepia
sofi,Sofia
sorp,Eberesche
spat,Spat
spin,Wirbelsäule
stab,Stab
step,Steppe
stip,Stängel
stof,Stoff
stup,Schleppseil
ŝak,Schach
ŝal,Schal
ŝam,Sämischleder
taft,Taft
talp,Maulwurf
tetr,Birkhuhn
tibi,Schienbein
tili,Linde
tine,Motte
torf,Torf
trab,Balken
tref,Kleeblatt
tril,Triller
trip,Kutteln
trog,Trog
tron,Thron
truf,Trüffel
trul,Kelle
trut,Forelle
turd,Drossel
turk,Türke
turt,Turteltaube
uter,Gebärmutter
ŭat,Watt
vafl,Waffel
vals,Walzer
vekt,Waagebalken
zebr,Zebra
altar,Altar
ambos,Amboss
anton,Anton
ardez,Schiefer
argil,Ton
aspid,Asp
balen,Wal
barĉ,Borschtsch
boben,Spule
brank,Kieme
bubal,Büffel
bufed,Buffet
cejan,Kornblume
dativ,Dativ
datur,Stechapfel
demon,Dämon
denar,Denar
deviz,Motto
domen,Domino
embri,Embryo
emili,Emilia
ermen,Hermelin
ermit,Einsiedler
facet,Facette
fazan,Fasan
femur,Oberschenkel
filik,Farn
flegm,gelassen
fokus,Fokus
franc,Franzose
frank,Franc
fring,Fink
galon,Borte
gazel,Gazelle
genot,Ginsterkatze
georg,Georg
gitar,Gitarre
gland,Drüse
groŝ,Groschen
hebre,Hebräer
heder,Efeu
herez,Häresie
herni,Hernie
hirud,Blutegel
hosti,Hostie
husar,Husar
ĥaos,Chaos
idili,Idylle
johan,Johann
jozef,Josef
kalik,Kelch
kambi,Wechsel
kamer,Kammer
kanab,Hanf
kanap,Sofa
kapel,Kapelle
kapon,Kapaun
kapor,Kapernstrauch
kapot,Haube
karas,Karausche
karob,Johannisbrotbaum
katun,Baumwolle
kerub,Cherub
kiras,Panzer
klaft,Faden
kloŝ,Glocke
koaks,Koks
koleg,Kollege
kolon,Säule
komiz,Angestellter
komod,Kommode
konus,Kegel
kopek,Kopeke
koran,Koran
kramp,Klammer
kring,Kringel
krisp,Rüsche
krist,Christus
kupol,Kuppel
kvarc,Quarz
kvart,Quart
lanug,Flaum
laŭr,Lorbeerbaum
libel,Libelle
liken,Flechte
livre,Uniform
loĝi,Loge
lupol,Hopfen
lustr,Lüster
luter,Luther
medal,Medaille
meriz,Wildkirsche
moned,Dohle
morus,Maulbeere
moŝt,Ehrentitel
negoc,Handel
nobel,Adel
novic,Novize
nuanc,Nuance
oblat,Oblate
okzal,Ampfer
orden,Orden
orgen,Orgel
paĝi,Page
papav,Mohn
pariz,Paris
paŭl,Paul
pavim,Pflaster
pedik,Laus
perĉ,Flussbarsch
piked,Wache
pilol,Pille
pirit,Pyrit
pirol,Gimpel
piroz,Sodbrennen
piŝt,Kolben
pluŝ,Plüsch
poent,Punkt
pokal,Pokal
polus,Pol
potas,Pottasche
prujn,Reif
pudel,Pudel
pumik,Bimsstein
punĉ,Punsch
putor,Iltis
raben,Rabbi
rapir,Degen
regol,Wintergoldhähnchen
rezin,Harz
rostr,Rüssel
ruben,Rubin
safir,Saphir
salvi,Salbei
sigel,Siegel
silab,Silbe
silik,Feuerstein
silur,Wels
silvi,Grasmücke
sirop,Sirup
skabi,Krätze
skadr,Staffel
skarp,Schal
skvam,Schuppe
sorik,Spitzmaus
spion,Spion
spron,Sporn
stabl,Werkbank
sturg,Stör
sturn,Star
ŝalm,Schalmei
ŝark,Hai
ŝelk,Hosenträger
ŝild,Schild
ŝind,Schindel
ŝlim,Schlamm
taban,Bremse
tavol,Schicht
tempi,Schläfe
tetan,Tetanus
tetra,Haselhuhn
timon,Deichsel
topaz,Topas
torĉ,Fackel
tromb,Wasserhose
tulip,Tulpe
ulcer,Geschwür
urtik,Brennnessel
vanil,Vanille
vasal,Vasall
velen,Pergament
verst,Werst
vezir,Wesir
vipur,Viper
vokal,Vokal
zenit,Zenit
zibel,Zobel
zizel,Ziesel
absces,Abszess
absint,Wermut
alcion,Eisvogel
amfibi,amphibisch
ananas,Ananas
artrit,Arthritis
atripl,Melde
berlin,Berlin
bismut,Wismut
boraks,Borax
buljon,Brühe
bulonj,Boulogne
buŝel,Scheffel
centim,Centime
cikori,Chicorée
cimbal,Becken
cinabr,Zinnober
cipres,Zypresse
ĉarpi,Linteinlage
damask,Damast
delfen,Delfin
didelf,Beuteltier
embusk,Hinterhalt
epolet,Epaulette
erinac,Igel
ernest,Ernest
eskadr,Flotte
faktur,Rechnung
falbal,Rüsche
fantom,Geist
faring,Rachen
fenkol,Fenchel
ferdek,Deck
fistul,Fistel
flanel,Flanell
fosfor,Phosphor
franĝ,Franse
furunk,Furunkel
fusten,Fustian
galeri,Galerie
gamaŝ,Gamasche
german,Deutscher
granat,Granatapfel
granit,Granit
grenad,Granate
grifel,Stift
ĝiraf,Giraffe
haladz,Gestank
hamstr,hamstern
hispan,Spanier
ĥimer,Chimäre
ĥoler,Cholera
ingven,Leiste
izrael,Israel
jasmen,Jasmin
kaleŝ,Kutsche
kalvin,Calvin
kamfor,Kampfer
kamlot,Kamelot
kanajl,Schurke
kanari,Kanarienvogel
kantor,Kantor
kanvas,Leinwand
kapsul,Kapsel
kapuĉ,Kapuze
kardel,Stieglitz
karmin,Karmesin
karpen,Hainbuche
kastor,Biber
kaviar,Kaviar
kobalt,Kobalt
kobold,Kobold
kolbas,Wurst
kolibr,Kolibri
kolimb,Seetaucher
kolubr,Natter
komuni,Kommunion
kontor,Büro
kontur,Umriss
kornic,Gesims
korpus,Korps
koturn,Wachtel
kraken,Keks
kratag,Weißdorn
krater,Krater
kronik,Chronik
kurier,Bote
lampir,Glühwürmchen
laring,Kehlkopf
lavang,Lawine
legend,Legende
lekant,Margerite
lentug,Sommersprosse
levkoj,Levkoje
likvor,Likör
litani,Litanei
london,London
magnet,Magnet
makzel,Kiefer
mangan,Mangan
markot,Absenker
marmor,Marmor
marmot,Murmeltier
mastik,Kitt
migdal,Mandel
miogal,Desman
miozot,Vergissmeinnicht
monaĥ,Mönch
morbil,Masern
morter,Mörtel
muskat,Muskatnuss
muslin,Musselin
mustel,Marder
nanken,Nankinbaumwolle
narcis,Narzisse
nikola,Nikolaus
notari,Notar
orakol,Orakel
paletr,Palette
panter,Panther
parget,Parkett
paroĥ,Pfarrei
parter,Parterre
pastel,Pastille
patent,Patent
patrol,Patrouille
pfenig,Pfennig
pistak,Pistazie
pistol,Pistole
plastr,Pflaster
platen,Platin
ponard,Dolch
porfir,Porphyr
porter,Porterbier
primol,Primel
prunel,Schlehe
purpur,Purpur
rekrut,Rekrut
rempar,Bollwerk
risort,Feder
rosmar,Walross
rozari,Rosenkranz
